Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:  84%|████████▍ | 843/1000 [00:13<00:02, 61.61it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  84%|████████▍ | 843/1000 [00:13<00:02, 61.61it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  84%|████████▍ | 844/1000 [00:13<00:02, 61.63it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  84%|████████▍ | 844/1000 [00:13<00:02, 61.62it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  84%|████████▍ | 845/1000 [00:13<00:02, 61.61it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  84%|████████▍ | 845/1000 [00:13<00:02, 61.61it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  85%|████████▍ | 846/1000 [00:13<00:02, 61.56it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  85%|████████▍ | 846/1000 [00:13<00:02, 61.56it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  85%|████████▍ | 847/1000 [00:13<00:02, 61.47it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  85%|████████▍ | 847/1000 [00:13<00:02, 61.47it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  85%|████████▍ | 848/1000 [00:13<00:02, 61.51it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  85%|████████▍ | 848/1000 [00:13<00:02, 61.51it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  85%|████████▍ | 849/1000 [00:13<00:02, 61.55it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  85%|████████▍ | 849/1000 [00:13<00:02, 61.55it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  85%|████████▌ | 850/1000 [00:13<00:02, 61.52it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  85%|████████▌ | 850/1000 [00:13<00:02, 61.52it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  85%|████████▌ | 851/1000 [00:13<00:02, 61.30it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  85%|████████▌ | 851/1000 [00:13<00:02, 61.29it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  85%|████████▌ | 852/1000 [00:13<00:02, 61.28it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  85%|████████▌ | 852/1000 [00:13<00:02, 61.28it/s, v_num=ub0x, train/loss_step=0.916]
Epoch 0:  85%|████████▌ | 853/1000 [00:13<00:02, 61.27it/s, v_num=ub0x, train/loss_step=0.916]
Epoch 0:  85%|████████▌ | 853/1000 [00:13<00:02, 61.27it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  85%|████████▌ | 854/1000 [00:13<00:02, 61.23it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  85%|████████▌ | 854/1000 [00:13<00:02, 61.23it/s, v_num=ub0x, train/loss_step=0.994]
Epoch 0:  86%|████████▌ | 855/1000 [00:13<00:02, 61.26it/s, v_num=ub0x, train/loss_step=0.994]
Epoch 0:  86%|████████▌ | 855/1000 [00:13<00:02, 61.26it/s, v_num=ub0x, train/loss_step=1.840]
Epoch 0:  86%|████████▌ | 856/1000 [00:13<00:02, 61.27it/s, v_num=ub0x, train/loss_step=1.840]
Epoch 0:  86%|████████▌ | 856/1000 [00:13<00:02, 61.27it/s, v_num=ub0x, train/loss_step=0.821]
Epoch 0:  86%|████████▌ | 857/1000 [00:13<00:02, 61.24it/s, v_num=ub0x, train/loss_step=0.821]
Epoch 0:  86%|████████▌ | 857/1000 [00:13<00:02, 61.24it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  86%|████████▌ | 858/1000 [00:14<00:02, 61.20it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  86%|████████▌ | 858/1000 [00:14<00:02, 61.20it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  86%|████████▌ | 859/1000 [00:14<00:02, 61.18it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  86%|████████▌ | 859/1000 [00:14<00:02, 61.17it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  86%|████████▌ | 860/1000 [00:14<00:02, 61.13it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  86%|████████▌ | 860/1000 [00:14<00:02, 61.13it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  86%|████████▌ | 861/1000 [00:14<00:02, 61.13it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  86%|████████▌ | 861/1000 [00:14<00:02, 61.13it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  86%|████████▌ | 862/1000 [00:14<00:02, 61.13it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  86%|████████▌ | 862/1000 [00:14<00:02, 61.13it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  86%|████████▋ | 863/1000 [00:14<00:02, 61.15it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  86%|████████▋ | 863/1000 [00:14<00:02, 61.15it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  86%|████████▋ | 864/1000 [00:14<00:02, 61.00it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  86%|████████▋ | 864/1000 [00:14<00:02, 61.00it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  86%|████████▋ | 865/1000 [00:14<00:02, 60.89it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  86%|████████▋ | 865/1000 [00:14<00:02, 60.89it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  87%|████████▋ | 866/1000 [00:14<00:02, 60.91it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  87%|████████▋ | 866/1000 [00:14<00:02, 60.91it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  87%|████████▋ | 867/1000 [00:14<00:02, 60.92it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  87%|████████▋ | 867/1000 [00:14<00:02, 60.92it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  87%|████████▋ | 868/1000 [00:14<00:02, 60.84it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  87%|████████▋ | 868/1000 [00:14<00:02, 60.84it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  87%|████████▋ | 869/1000 [00:14<00:02, 60.85it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  87%|████████▋ | 869/1000 [00:14<00:02, 60.85it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  87%|████████▋ | 870/1000 [00:14<00:02, 60.84it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  87%|████████▋ | 870/1000 [00:14<00:02, 60.84it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  87%|████████▋ | 871/1000 [00:14<00:02, 60.68it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  87%|████████▋ | 871/1000 [00:14<00:02, 60.68it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  87%|████████▋ | 872/1000 [00:14<00:02, 60.68it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  87%|████████▋ | 872/1000 [00:14<00:02, 60.68it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  87%|████████▋ | 873/1000 [00:14<00:02, 60.69it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  87%|████████▋ | 873/1000 [00:14<00:02, 60.69it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  87%|████████▋ | 874/1000 [00:14<00:02, 60.71it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  87%|████████▋ | 874/1000 [00:14<00:02, 60.71it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  88%|████████▊ | 875/1000 [00:14<00:02, 60.73it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  88%|████████▊ | 875/1000 [00:14<00:02, 60.73it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:  88%|████████▊ | 876/1000 [00:14<00:02, 60.74it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:  88%|████████▊ | 876/1000 [00:14<00:02, 60.74it/s, v_num=ub0x, train/loss_step=0.927]
Epoch 0:  88%|████████▊ | 877/1000 [00:14<00:02, 60.73it/s, v_num=ub0x, train/loss_step=0.927]
Epoch 0:  88%|████████▊ | 877/1000 [00:14<00:02, 60.73it/s, v_num=ub0x, train/loss_step=0.981]
Epoch 0:  88%|████████▊ | 878/1000 [00:14<00:02, 60.73it/s, v_num=ub0x, train/loss_step=0.981]
Epoch 0:  88%|████████▊ | 878/1000 [00:14<00:02, 60.73it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  88%|████████▊ | 879/1000 [00:14<00:01, 60.71it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  88%|████████▊ | 879/1000 [00:14<00:01, 60.71it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:  88%|████████▊ | 880/1000 [00:14<00:01, 60.73it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:  88%|████████▊ | 880/1000 [00:14<00:01, 60.73it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  88%|████████▊ | 881/1000 [00:14<00:01, 60.66it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  88%|████████▊ | 881/1000 [00:14<00:01, 60.66it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  88%|████████▊ | 882/1000 [00:14<00:01, 60.59it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  88%|████████▊ | 882/1000 [00:14<00:01, 60.59it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  88%|████████▊ | 883/1000 [00:14<00:01, 60.57it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  88%|████████▊ | 883/1000 [00:14<00:01, 60.57it/s, v_num=ub0x, train/loss_step=2.620]
Epoch 0:  88%|████████▊ | 884/1000 [00:14<00:01, 60.45it/s, v_num=ub0x, train/loss_step=2.620]
Epoch 0:  88%|████████▊ | 884/1000 [00:14<00:01, 60.45it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  88%|████████▊ | 885/1000 [00:14<00:01, 60.46it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  88%|████████▊ | 885/1000 [00:14<00:01, 60.46it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  89%|████████▊ | 886/1000 [00:14<00:01, 60.46it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  89%|████████▊ | 886/1000 [00:14<00:01, 60.45it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:  89%|████████▊ | 887/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:  89%|████████▊ | 887/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  89%|████████▉ | 888/1000 [00:14<00:01, 60.43it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  89%|████████▉ | 888/1000 [00:14<00:01, 60.43it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  89%|████████▉ | 889/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  89%|████████▉ | 889/1000 [00:14<00:01, 60.43it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  89%|████████▉ | 890/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  89%|████████▉ | 890/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  89%|████████▉ | 891/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  89%|████████▉ | 891/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  89%|████████▉ | 892/1000 [00:14<00:01, 60.47it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  89%|████████▉ | 892/1000 [00:14<00:01, 60.47it/s, v_num=ub0x, train/loss_step=0.949]
Epoch 0:  89%|████████▉ | 893/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=0.949]
Epoch 0:  89%|████████▉ | 893/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  89%|████████▉ | 894/1000 [00:14<00:01, 60.43it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  89%|████████▉ | 894/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  90%|████████▉ | 895/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  90%|████████▉ | 895/1000 [00:14<00:01, 60.41it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  90%|████████▉ | 896/1000 [00:14<00:01, 60.41it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  90%|████████▉ | 896/1000 [00:14<00:01, 60.41it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  90%|████████▉ | 897/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  90%|████████▉ | 897/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  90%|████████▉ | 898/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  90%|████████▉ | 898/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=0.927]
Epoch 0:  90%|████████▉ | 899/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=0.927]
Epoch 0:  90%|████████▉ | 899/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.020]
Epoch 0:  90%|█████████ | 900/1000 [00:14<00:01, 60.47it/s, v_num=ub0x, train/loss_step=1.020]
Epoch 0:  90%|█████████ | 900/1000 [00:14<00:01, 60.47it/s, v_num=ub0x, train/loss_step=1.880]
Epoch 0:  90%|█████████ | 901/1000 [00:14<00:01, 60.48it/s, v_num=ub0x, train/loss_step=1.880]
Epoch 0:  90%|█████████ | 901/1000 [00:14<00:01, 60.47it/s, v_num=ub0x, train/loss_step=0.994]
Epoch 0:  90%|█████████ | 902/1000 [00:14<00:01, 60.48it/s, v_num=ub0x, train/loss_step=0.994]
Epoch 0:  90%|█████████ | 902/1000 [00:14<00:01, 60.47it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  90%|█████████ | 903/1000 [00:14<00:01, 60.46it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  90%|█████████ | 903/1000 [00:14<00:01, 60.46it/s, v_num=ub0x, train/loss_step=0.871]
Epoch 0:  90%|█████████ | 904/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=0.871]
Epoch 0:  90%|█████████ | 904/1000 [00:14<00:01, 60.42it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  90%|█████████ | 905/1000 [00:14<00:01, 60.43it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  90%|█████████ | 905/1000 [00:14<00:01, 60.43it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  91%|█████████ | 906/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  91%|█████████ | 906/1000 [00:14<00:01, 60.44it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  91%|█████████ | 907/1000 [00:15<00:01, 60.40it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  91%|█████████ | 907/1000 [00:15<00:01, 60.40it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  91%|█████████ | 908/1000 [00:15<00:01, 60.37it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  91%|█████████ | 908/1000 [00:15<00:01, 60.36it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  91%|█████████ | 909/1000 [00:15<00:01, 60.38it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  91%|█████████ | 909/1000 [00:15<00:01, 60.38it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  91%|█████████ | 910/1000 [00:15<00:01, 60.37it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  91%|█████████ | 910/1000 [00:15<00:01, 60.36it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  91%|█████████ | 911/1000 [00:15<00:01, 60.34it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  91%|█████████ | 911/1000 [00:15<00:01, 60.34it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  91%|█████████ | 912/1000 [00:15<00:01, 60.36it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  91%|█████████ | 912/1000 [00:15<00:01, 60.36it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  91%|█████████▏| 913/1000 [00:15<00:01, 60.09it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  91%|█████████▏| 913/1000 [00:15<00:01, 60.08it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  91%|█████████▏| 914/1000 [00:15<00:01, 60.10it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  91%|█████████▏| 914/1000 [00:15<00:01, 60.10it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  92%|█████████▏| 915/1000 [00:15<00:01, 60.09it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  92%|█████████▏| 915/1000 [00:15<00:01, 60.09it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  92%|█████████▏| 916/1000 [00:15<00:01, 60.11it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  92%|█████████▏| 916/1000 [00:15<00:01, 60.11it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  92%|█████████▏| 917/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  92%|█████████▏| 917/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  92%|█████████▏| 918/1000 [00:15<00:01, 60.16it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  92%|█████████▏| 918/1000 [00:15<00:01, 60.16it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  92%|█████████▏| 919/1000 [00:15<00:01, 60.16it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  92%|█████████▏| 919/1000 [00:15<00:01, 60.16it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  92%|█████████▏| 920/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  92%|█████████▏| 920/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  92%|█████████▏| 921/1000 [00:15<00:01, 60.12it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  92%|█████████▏| 921/1000 [00:15<00:01, 60.12it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  92%|█████████▏| 922/1000 [00:15<00:01, 60.14it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  92%|█████████▏| 922/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  92%|█████████▏| 923/1000 [00:15<00:01, 60.14it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  92%|█████████▏| 923/1000 [00:15<00:01, 60.14it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  92%|█████████▏| 924/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.040]
Epoch 0:  92%|█████████▏| 924/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=0.864]
Epoch 0:  92%|█████████▎| 925/1000 [00:15<00:01, 60.12it/s, v_num=ub0x, train/loss_step=0.864]
Epoch 0:  92%|█████████▎| 925/1000 [00:15<00:01, 60.11it/s, v_num=ub0x, train/loss_step=1.010]
Epoch 0:  93%|█████████▎| 926/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.010]
Epoch 0:  93%|█████████▎| 926/1000 [00:15<00:01, 60.13it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  93%|█████████▎| 927/1000 [00:15<00:01, 60.08it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  93%|█████████▎| 927/1000 [00:15<00:01, 60.07it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  93%|█████████▎| 928/1000 [00:15<00:01, 60.07it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  93%|█████████▎| 928/1000 [00:15<00:01, 60.07it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  93%|█████████▎| 929/1000 [00:15<00:01, 60.08it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  93%|█████████▎| 929/1000 [00:15<00:01, 60.08it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  93%|█████████▎| 930/1000 [00:15<00:01, 60.08it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  93%|█████████▎| 930/1000 [00:15<00:01, 60.07it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  93%|█████████▎| 931/1000 [00:15<00:01, 59.99it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  93%|█████████▎| 931/1000 [00:15<00:01, 59.98it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  93%|█████████▎| 932/1000 [00:15<00:01, 59.99it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  93%|█████████▎| 932/1000 [00:15<00:01, 59.99it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  93%|█████████▎| 933/1000 [00:15<00:01, 60.02it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  93%|█████████▎| 933/1000 [00:15<00:01, 60.02it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  93%|█████████▎| 934/1000 [00:15<00:01, 60.05it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  93%|█████████▎| 934/1000 [00:15<00:01, 60.05it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  94%|█████████▎| 935/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  94%|█████████▎| 935/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  94%|█████████▎| 936/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  94%|█████████▎| 936/1000 [00:15<00:01, 60.03it/s, v_num=ub0x, train/loss_step=1.630]
Epoch 0:  94%|█████████▎| 937/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.630]
Epoch 0:  94%|█████████▎| 937/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  94%|█████████▍| 938/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  94%|█████████▍| 938/1000 [00:15<00:01, 60.03it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  94%|█████████▍| 939/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  94%|█████████▍| 939/1000 [00:15<00:01, 60.04it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:  94%|█████████▍| 940/1000 [00:15<00:00, 60.07it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:  94%|█████████▍| 940/1000 [00:15<00:00, 60.06it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  94%|█████████▍| 941/1000 [00:15<00:00, 60.06it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  94%|█████████▍| 941/1000 [00:15<00:00, 60.06it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  94%|█████████▍| 942/1000 [00:15<00:00, 60.06it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  94%|█████████▍| 942/1000 [00:15<00:00, 60.06it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  94%|█████████▍| 943/1000 [00:15<00:00, 60.06it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  94%|█████████▍| 943/1000 [00:15<00:00, 60.06it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  94%|█████████▍| 944/1000 [00:15<00:00, 60.07it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  94%|█████████▍| 944/1000 [00:15<00:00, 60.07it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  94%|█████████▍| 945/1000 [00:15<00:00, 60.07it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  94%|█████████▍| 945/1000 [00:15<00:00, 60.07it/s, v_num=ub0x, train/loss_step=1.120]
